Id,Label,Category
1997,1997,2
1998,1998,2
1999,1999,2
2000,2000,2
2001,2001,2
2002,2002,2
2003,2003,2
2004,2004,2
2005,2005,2
2006,2006,2
2007,2007,2
2008,2008,2
2009,2009,2
2010,2010,2
2011,2011,2
2012,2012,2
2013,2013,2
2014,2014,2
2015,2015,2
2016,2016,2
2017,2017,2
2018,2018,2
2019,2019,2
2020,2020,2
2021,2021,2
2022,2022,2
2023,2023,2
2024,2024,2
2025,2025,2
2026,2026,2
2027,2027,2
2028,2028,2
2029,2029,2
2030,2030,2
2031,2031,2
2032,2032,2
2033,2033,2
2034,2034,2
2035,2035,2
2036,2036,2
2037,2037,2
2038,2038,2
2039,2039,2
2040,2040,2
2041,2041,2
2042,2042,2
2043,2043,2
2044,2044,2
2045,2045,2
2046,2046,2
2047,2047,2
2048,2048,2
2049,2049,2
2050,2050,2
2051,2051,2
2052,2052,2
2053,2053,2
2054,2054,2
2055,2055,2
2056,2056,2
2057,2057,2
2058,2058,2
2059,2059,2
2060,2060,2
2061,2061,2
2062,2062,2
2063,2063,2
2064,2064,2
2065,2065,2
2066,2066,2
2067,2067,2
2068,2068,2
2069,2069,2
2070,2070,2
2071,2071,2
2072,2072,2
2073,2073,2
2074,2074,2
2075,2075,2
2076,2076,2
2077,2077,2
2078,2078,2
2079,2079,2
2080,2080,2
2081,2081,2
2082,2082,2
2083,2083,2
2084,2084,2
2085,2085,2
2086,2086,2
2087,2087,2
2088,2088,2
2089,2089,2
2090,2090,2
2091,2091,2
2092,2092,2
2093,2093,2
2094,2094,2
2095,2095,2
2096,2096,2
2097,2097,2
2098,2098,2
2099,2099,2
2100,2100,2
2101,2101,2
2102,2102,2
2103,2103,2
2104,2104,2
2105,2105,2
2106,2106,2
2107,2107,2
2108,2108,2
2109,2109,2
2110,2110,2
2111,2111,2
2112,2112,2
2113,2113,2
2114,2114,2
2115,2115,2
2116,2116,2
2117,2117,2
2118,2118,2
2119,2119,2
2120,2120,2
2121,2121,2
2122,2122,2
2123,2123,2
2124,2124,2
2125,2125,2
2126,2126,2
2127,2127,2
2128,2128,2
2129,2129,2
2130,2130,2
2131,2131,2
2132,2132,2
2133,2133,2
2134,2134,2
2135,2135,2
2136,2136,2
2137,2137,2
2138,2138,2
2139,2139,2
2140,2140,2
2141,2141,2
2142,2142,2
2143,2143,2
2144,2144,2
2145,2145,2
2146,2146,2
2147,2147,2
2148,2148,2
2149,2149,2
2150,2150,2
2151,2151,2
2152,2152,2
2153,2153,2
2154,2154,2
2155,2155,2
2156,2156,2
2157,2157,2
2158,2158,2
2159,2159,2
2160,2160,2
2161,2161,2
2162,2162,2
2163,2163,2
2164,2164,2
2165,2165,2
2166,2166,2
2167,2167,2
2168,2168,2
2169,2169,2
2170,2170,2
2171,2171,2
2172,2172,2
2173,2173,2
2174,2174,2
2175,2175,2
2176,2176,2
2177,2177,2
2178,2178,2
2179,2179,2
2180,2180,2
2181,2181,2
2182,2182,2
2183,2183,2
2184,2184,2
2185,2185,2
2186,2186,2
2187,2187,2
2188,2188,2
2189,2189,2
2190,2190,2
2191,2191,2
2192,2192,2
2193,2193,2
2194,2194,2
2195,2195,2
2196,2196,2
2197,2197,2
2198,2198,2
2199,2199,2
2200,2200,2
2201,2201,2
2202,2202,2
2203,2203,2
2204,2204,2
2205,2205,2
2206,2206,2
2207,2207,2
2208,2208,2
2209,2209,2
2210,2210,2
2211,2211,2
2212,2212,2
2213,2213,2
2214,2214,2
2215,2215,2
2216,2216,2
2217,2217,2
2218,2218,2
2219,2219,2
2220,2220,2
2221,2221,2
2222,2222,2
2223,2223,2
2224,2224,2
2225,2225,2
2226,2226,2
2227,2227,2
2228,2228,2
2229,2229,2
2230,2230,2
2231,2231,2
2232,2232,2
2233,2233,2
2234,2234,2
2235,2235,2
2236,2236,2
2237,2237,2
2238,2238,2
2239,2239,2
2240,2240,2
2241,2241,2
2242,2242,2
2243,2243,2
2244,2244,2
2245,2245,2
2246,2246,2
2247,2247,2
2248,2248,2
2249,2249,2
2250,2250,2
2251,2251,2
2252,2252,2
2253,2253,2
2254,2254,2
2255,2255,2
2256,2256,2
2257,2257,2
2258,2258,2
2259,2259,2
2260,2260,2
2261,2261,2
2262,2262,2
2263,2263,2
2264,2264,2
2265,2265,2
2266,2266,2
2267,2267,2
2268,2268,2
2269,2269,2
2270,2270,2
2271,2271,2
2272,2272,2
2273,2273,2
2274,2274,2
2275,2275,2
2276,2276,2
2277,2277,2
2278,2278,2
2279,2279,2
2280,2280,2
2281,2281,2
2282,2282,2
2283,2283,2
2284,2284,2
2285,2285,2
2286,2286,2
2287,2287,2
2288,2288,2
2289,2289,2
2290,2290,2
2291,2291,2
2292,2292,2
2293,2293,2
2294,2294,2
2295,2295,2
2296,2296,2
2297,2297,2
2298,2298,2
2299,2299,2
2300,2300,2
2301,2301,2
2302,2302,2
2303,2303,2
2304,2304,2
2305,2305,2
2306,2306,2
2307,2307,2
2308,2308,2
2309,2309,2
2310,2310,2
2311,2311,2
2312,2312,2
2313,2313,2
2314,2314,2
2315,2315,2
2316,2316,2
2317,2317,2
2318,2318,2
2319,2319,2
2320,2320,2
2321,2321,2
2322,2322,2
2323,2323,2
2324,2324,2
2325,2325,2
2326,2326,2
2327,2327,2
2328,2328,2
2329,2329,2
2330,2330,2
2331,2331,2
2332,2332,2
2333,2333,2
2334,2334,2
2335,2335,2
2336,2336,2
2337,2337,2
2338,2338,2
2339,2339,2
2340,2340,2
2341,2341,2
2342,2342,2
2343,2343,2
2344,2344,2
2345,2345,2
2346,2346,2
2347,2347,2
2348,2348,2
2349,2349,2
2350,2350,2
2351,2351,2
2352,2352,2
2353,2353,2
2354,2354,2
2355,2355,2
2356,2356,2
2357,2357,2
2358,2358,2
2359,2359,2
2360,2360,2
2361,2361,2
2362,2362,2
2363,2363,2
2364,2364,2
2365,2365,2
2366,2366,2
2367,2367,2
2368,2368,2
2369,2369,2
2370,2370,2
2371,2371,2
2372,2372,2
2373,2373,2
2374,2374,2
2375,2375,2
2376,2376,2
2377,2377,2
2378,2378,2
2379,2379,2
2380,2380,2
2381,2381,2
2382,2382,2
2383,2383,2
2384,2384,2
2385,2385,2
2386,2386,2
2387,2387,2
2388,2388,2
2389,2389,2
2390,2390,2
2391,2391,2
2392,2392,2
2393,2393,2
2394,2394,2
2395,2395,2
2396,2396,2
2397,2397,2
2398,2398,2
2399,2399,2
2400,2400,2
2401,2401,2
2402,2402,2
2403,2403,2
2404,2404,2
2405,2405,2
2406,2406,2
2407,2407,2
2408,2408,2
2409,2409,2
2410,2410,2
2411,2411,2
2412,2412,2
2413,2413,2
2414,2414,2
2415,2415,2
2416,2416,2
2417,2417,2
2418,2418,2
2419,2419,2
2420,2420,2
2421,2421,2
2422,2422,2
2423,2423,2
2424,2424,2
2425,2425,2
2426,2426,2
2427,2427,2
2428,2428,2
2429,2429,2
2430,2430,2
2431,2431,2
2432,2432,2
2433,2433,2
2434,2434,2
2435,2435,2
2436,2436,2
2437,2437,2
2438,2438,2
2439,2439,2
2440,2440,2
2441,2441,2
2442,2442,2
2443,2443,2
2444,2444,2
2445,2445,2
2446,2446,2
2447,2447,2
2448,2448,2
2449,2449,2
2450,2450,2
2451,2451,2
2452,2452,2
2453,2453,2
2454,2454,2
2455,2455,2
2456,2456,2
2457,2457,2
2458,2458,2
2459,2459,2
2460,2460,2
2461,2461,2
2462,2462,2
2463,2463,2
2464,2464,2
2465,2465,2
2466,2466,2
2467,2467,2
2468,2468,2
2469,2469,2
2470,2470,2
2471,2471,2
2472,2472,2
2473,2473,2
2474,2474,2
2475,2475,2
2476,2476,2
2477,2477,2
2478,2478,2
2479,2479,2
2480,2480,2
2481,2481,2
2482,2482,2
2483,2483,2
2484,2484,2
2485,2485,2
2486,2486,2
2487,2487,2
2488,2488,2
2489,2489,2
2490,2490,2
2491,2491,2
2492,2492,2
2493,2493,2
2494,2494,2
2495,2495,2
2496,2496,2
2497,2497,2
2498,2498,2
2499,2499,2
2500,2500,2
2501,2501,2
2502,2502,2
2503,2503,2
2504,2504,2
2505,2505,2
2506,2506,2
2507,2507,2
2508,2508,2
2509,2509,2
2510,2510,2
2511,2511,2
2512,2512,2
2513,2513,2
2514,2514,2
2515,2515,2
2516,2516,2
2517,2517,2
2518,2518,2
2519,2519,2
2520,2520,2
2521,2521,2
2522,2522,2
2523,2523,2
2524,2524,2
2525,2525,2
2526,2526,2
2527,2527,2
2528,2528,2
2529,2529,2
2530,2530,2
2531,2531,2
2532,2532,2
2533,2533,2
2534,2534,2
2535,2535,2
2536,2536,2
2537,2537,2
2538,2538,2
2539,2539,2
2540,2540,2
2541,2541,2
2542,2542,2
2543,2543,2
2544,2544,2
2545,2545,2
2546,2546,2
2547,2547,2
2548,2548,2
2549,2549,2
2550,2550,2
2551,2551,2
2552,2552,2
2553,2553,2
2554,2554,2
2555,2555,2
2556,2556,2
2557,2557,2
2558,2558,2
2559,2559,2
2560,2560,2
2561,2561,2
2562,2562,2
2563,2563,2
2564,2564,2
2565,2565,2
2566,2566,2
2567,2567,2
2568,2568,2
2569,2569,2
2570,2570,2
2571,2571,2
2572,2572,2
2573,2573,2
2574,2574,2
2575,2575,2
2576,2576,2
2577,2577,2
2578,2578,2
2579,2579,2
2580,2580,2
2581,2581,2
2582,2582,2
2583,2583,2
2584,2584,2
2585,2585,2
2586,2586,2
2587,2587,2
2588,2588,2
2589,2589,2
2590,2590,2
2591,2591,2
2592,2592,2
2593,2593,2
2594,2594,2
2595,2595,2
2596,2596,2
2597,2597,2
2598,2598,2
2599,2599,2
2600,2600,2
2601,2601,2
2602,2602,2
2603,2603,2
2604,2604,2
2605,2605,2
2606,2606,2
2607,2607,2
2608,2608,2
2609,2609,2
2610,2610,2
2611,2611,2
2612,2612,2
2613,2613,2
2614,2614,2
2615,2615,2
2616,2616,2
2617,2617,2
2618,2618,2
2619,2619,2
2620,2620,2
2621,2621,2
2622,2622,2
2623,2623,2
2624,2624,2
2625,2625,2
2626,2626,2
2627,2627,2
2628,2628,2
2629,2629,2
2630,2630,2
2631,2631,2
2632,2632,2
2633,2633,2
2634,2634,2
2635,2635,2
2636,2636,2
2637,2637,2
2638,2638,2
2639,2639,2
2640,2640,2
2641,2641,2
2642,2642,2
2643,2643,2
2644,2644,2
2645,2645,2
2646,2646,2
2647,2647,2
2648,2648,2
2649,2649,2
2650,2650,2
2651,2651,2
2652,2652,2
2653,2653,2
2654,2654,2
2655,2655,2
2656,2656,2
2657,2657,2
2658,2658,2
2659,2659,2
2660,2660,2
2661,2661,3
2662,2662,3
2663,2663,3
2664,2664,3
2665,2665,3
2666,2666,3
2667,2667,3
2668,2668,3
2669,2669,3
2670,2670,3
2671,2671,3
2672,2672,3
2673,2673,3
2674,2674,3
2675,2675,3
2676,2676,3
2677,2677,3
2678,2678,3
2679,2679,3
2680,2680,3
2681,2681,3
2682,2682,3
2683,2683,3
2684,2684,3
2685,2685,3
2686,2686,3
2687,2687,3
2688,2688,3
2689,2689,3
2690,2690,3
2691,2691,3
2692,2692,3
2693,2693,3
2694,2694,3
2695,2695,3
2696,2696,3
2697,2697,3
2698,2698,3
2699,2699,3
2700,2700,3
2701,2701,3
2702,2702,3
2703,2703,3
2704,2704,7
2705,2705,3
2706,2706,3
2707,2707,3
2708,2708,3
2709,2709,3
2710,2710,3
2711,2711,3
2712,2712,3
2713,2713,3
2714,2714,3
2715,2715,3
2716,2716,3
2717,2717,3
2718,2718,3
2719,2719,3
2720,2720,3
2721,2721,3
2722,2722,3
2723,2723,3
2724,2724,3
2725,2725,3
2726,2726,3
2727,2727,3
2728,2728,3
2729,2729,3
2730,2730,3
2731,2731,3
2732,2732,3
2733,2733,3
2734,2734,3
2735,2735,3
2736,2736,3
2737,2737,3
2738,2738,3
2739,2739,3
2740,2740,7
2741,2741,3
2742,2742,3
2743,2743,3
2744,2744,3
2745,2745,3
2746,2746,3
2747,2747,3
2748,2748,3
2749,2749,3
2750,2750,3
2751,2751,3
2752,2752,3
2753,2753,3
2754,2754,3
2755,2755,3
2756,2756,3
2757,2757,3
2758,2758,3
2759,2759,3
2760,2760,3
2761,2761,3
2762,2762,3
2763,2763,3
2764,2764,3
2765,2765,3
2766,2766,3
2767,2767,3
2768,2768,3
2769,2769,3
2770,2770,3
2771,2771,3
2772,2772,3
2773,2773,3
2774,2774,3
2775,2775,3
2776,2776,3
2777,2777,3
2778,2778,3
2779,2779,3
2780,2780,3
2781,2781,3
2782,2782,3
2783,2783,3
2784,2784,3
2785,2785,3
2786,2786,3
2787,2787,3
2788,2788,3
2789,2789,3
2790,2790,3
2791,2791,3
2792,2792,3
2793,2793,3
2794,2794,3
2795,2795,3
2796,2796,3
2797,2797,3
2798,2798,3
2799,2799,3
2800,2800,3
2801,2801,3
2802,2802,3
2803,2803,3
2804,2804,3
2805,2805,3
2806,2806,3
2807,2807,3
2808,2808,3
2809,2809,3
2810,2810,3
2811,2811,3
2812,2812,3
2813,2813,3
2814,2814,7
2815,2815,3
2816,2816,3
2817,2817,3
2818,2818,3
2819,2819,3
2820,2820,3
2821,2821,3
2822,2822,3
2823,2823,3
2824,2824,3
2825,2825,3
2826,2826,3
2827,2827,3
2828,2828,3
2829,2829,3
2830,2830,3
2831,2831,3
2832,2832,3
2833,2833,3
2834,2834,3
2835,2835,3
2836,2836,3
2837,2837,3
2838,2838,7
2839,2839,3
2840,2840,3
2841,2841,3
2842,2842,3
2843,2843,3
2844,2844,3
2845,2845,3
2846,2846,3
2847,2847,3
2848,2848,3
2849,2849,3
2850,2850,3
2851,2851,3
2852,2852,3
2853,2853,3
2854,2854,3
2855,2855,3
2856,2856,3
2857,2857,3
2858,2858,3
2859,2859,3
2860,2860,3
2861,2861,3
2862,2862,3
2863,2863,3
2864,2864,3
2865,2865,3
2866,2866,3
2867,2867,3
2868,2868,3
2869,2869,3
2870,2870,3
2871,2871,3
2872,2872,3
2873,2873,3
2874,2874,3
2875,2875,3
2876,2876,3
2877,2877,3
2878,2878,3
2879,2879,3
2880,2880,3
2881,2881,3
2882,2882,3
2883,2883,3
2884,2884,3
2885,2885,7
2886,2886,3
2887,2887,3
2888,2888,3
2889,2889,3
2890,2890,3
2891,2891,3
2892,2892,3
2893,2893,3
2894,2894,3
2895,2895,3
2896,2896,3
2897,2897,3
2898,2898,3
2899,2899,3
2900,2900,3
2901,2901,3
2902,2902,3
2903,2903,3
2904,2904,3
2905,2905,3
2906,2906,3
2907,2907,3
2908,2908,3
2909,2909,3
2910,2910,3
2911,2911,3
2912,2912,3
2913,2913,3
2914,2914,3
2915,2915,3
2916,2916,3
2917,2917,3
2918,2918,3
2919,2919,3
2920,2920,3
2921,2921,3
2922,2922,3
2923,2923,3
2924,2924,3
2925,2925,3
2926,2926,3
2927,2927,3
2928,2928,3
2929,2929,3
2930,2930,3
2931,2931,3
2932,2932,3
2933,2933,3
2934,2934,3
2935,2935,3
2936,2936,3
2937,2937,3
2938,2938,3
2939,2939,3
2940,2940,3
2941,2941,3
2942,2942,3
2943,2943,3
2944,2944,3
2945,2945,3
2946,2946,3
2947,2947,3
2948,2948,3
2949,2949,3
2950,2950,3
2951,2951,3
2952,2952,3
2953,2953,3
2954,2954,3
2955,2955,3
2956,2956,3
2957,2957,3
2958,2958,3
2959,2959,3
2960,2960,3
2961,2961,3
2962,2962,3
2963,2963,3
2964,2964,3
2965,2965,3
2966,2966,3
2967,2967,3
2968,2968,3
2969,2969,3
2970,2970,3
2971,2971,3
2972,2972,3
2973,2973,3
2974,2974,3
2975,2975,3
2976,2976,3
2977,2977,3
2978,2978,3
2979,2979,3
2980,2980,3
2981,2981,3
2982,2982,3
2983,2983,3
2984,2984,3
2985,2985,3
2986,2986,3
2987,2987,3
2988,2988,3
2989,2989,3
2990,2990,3
2991,2991,3
2992,2992,3
2993,2993,3
2994,2994,3
2995,2995,3
2996,2996,3
2997,2997,3
2998,2998,3
2999,2999,3
3000,3000,3
3001,3001,3
3002,3002,3
3003,3003,7
3004,3004,3
3005,3005,3
3006,3006,3
3007,3007,3
3008,3008,3
3009,3009,3
3010,3010,3
3011,3011,3
3012,3012,3
3013,3013,3
3014,3014,3
3015,3015,3
3016,3016,3
3017,3017,3
3018,3018,3
3019,3019,3
3020,3020,3
3021,3021,3
3022,3022,3
3023,3023,3
3024,3024,3
3025,3025,3
3026,3026,3
3027,3027,3
3028,3028,3
3029,3029,3
3030,3030,3
3031,3031,3
3032,3032,3
3033,3033,3
3034,3034,3
3035,3035,3
3036,3036,3
3037,3037,3
3038,3038,3
3039,3039,3
3040,3040,3
3041,3041,3
3042,3042,3
3043,3043,3
3044,3044,3
3045,3045,3
3046,3046,3
3047,3047,3
3048,3048,3
3049,3049,3
3050,3050,3
3051,3051,3
3052,3052,3
3053,3053,3
3054,3054,3
3055,3055,3
3056,3056,3
3057,3057,3
3058,3058,3
3059,3059,3
3060,3060,3
3061,3061,3
3062,3062,3
3063,3063,3
3064,3064,3
3065,3065,3
3066,3066,3
3067,3067,3
3068,3068,3
3069,3069,3
3070,3070,3
3071,3071,3
3072,3072,3
3073,3073,3
3074,3074,3
3075,3075,3
3076,3076,3
3077,3077,3
3078,3078,3
3079,3079,3
3080,3080,3
3081,3081,3
3082,3082,3
3083,3083,3
3084,3084,3
3085,3085,3
3086,3086,3
3087,3087,3
3088,3088,3
3089,3089,3
3090,3090,3
3091,3091,3
3092,3092,3
3093,3093,3
3094,3094,3
3095,3095,3
3096,3096,3
3097,3097,3
3098,3098,3
3099,3099,3
3100,3100,3
3101,3101,3
3102,3102,3
3103,3103,3
3104,3104,3
3105,3105,3
3106,3106,3
3107,3107,3
3108,3108,3
3109,3109,3
3110,3110,3
3111,3111,3
3112,3112,3
3113,3113,3
3114,3114,3
3115,3115,3
3116,3116,3
3117,3117,3
3118,3118,3
3119,3119,3
3120,3120,3
3121,3121,3
3122,3122,3
3123,3123,3
3124,3124,3
3125,3125,3
3126,3126,3
3127,3127,3
3128,3128,3
3129,3129,3
3130,3130,3
3131,3131,3
3132,3132,3
3133,3133,3
3134,3134,3
3135,3135,3
3136,3136,3
3137,3137,3
3138,3138,3
3139,3139,3
3140,3140,3
3141,3141,3
3142,3142,3
3143,3143,3
3144,3144,3
3145,3145,3
3146,3146,3
3147,3147,3
3148,3148,3
3149,3149,3
3150,3150,3
3151,3151,3
3152,3152,3
3153,3153,3
3154,3154,3
3155,3155,3
3156,3156,3
3157,3157,3
3158,3158,3
3159,3159,3
3160,3160,3
3161,3161,3
3162,3162,3
3163,3163,3
3164,3164,3
3165,3165,3
3166,3166,3
3167,3167,3
3168,3168,3
3169,3169,3
3170,3170,3
3171,3171,3
3172,3172,3
3173,3173,3
3174,3174,3
3175,3175,3
3176,3176,3
3177,3177,3
3178,3178,3
3179,3179,3
3180,3180,3
3181,3181,3
3182,3182,3
3183,3183,3
3184,3184,3
3185,3185,3
3186,3186,3
3187,3187,3
3188,3188,3
3189,3189,3
3190,3190,3
3191,3191,3
3192,3192,3
3193,3193,3
3194,3194,3
3195,3195,3
3196,3196,3
3197,3197,3
3198,3198,3
3199,3199,3
3200,3200,3
3201,3201,3
3202,3202,3
3203,3203,3
3204,3204,3
3205,3205,3
3206,3206,3
3207,3207,3
3208,3208,3
3209,3209,3
3210,3210,3
3211,3211,3
3212,3212,3
3213,3213,3
3214,3214,3
3215,3215,3
3216,3216,3
3217,3217,3
3218,3218,3
3219,3219,3
3220,3220,3
3221,3221,3
3222,3222,3
3223,3223,3
3224,3224,3
3225,3225,3
3226,3226,3
3227,3227,3
3228,3228,3
3229,3229,3
3230,3230,3
3231,3231,3
3232,3232,3
3233,3233,3
3234,3234,3
3235,3235,3
3236,3236,3
3237,3237,3
3238,3238,3
3239,3239,3
3240,3240,3
3241,3241,3
3242,3242,3
3243,3243,3
3244,3244,3
3245,3245,3
3246,3246,3
3247,3247,3
3248,3248,3
3249,3249,3
3250,3250,3
3251,3251,3
3252,3252,3
3253,3253,3
3254,3254,3
3255,3255,3
3256,3256,3
3257,3257,3
3258,3258,3
3259,3259,3
3260,3260,3
3261,3261,3
3262,3262,3
3263,3263,3
3264,3264,3
3265,3265,3
3266,3266,3
3267,3267,3
3268,3268,3
3269,3269,3
3270,3270,3
3271,3271,3
3272,3272,3
3273,3273,3
3274,3274,3
3275,3275,3
3276,3276,3
3277,3277,3
3278,3278,3
3279,3279,3
3280,3280,3
3281,3281,3
3282,3282,3
3283,3283,3
3284,3284,3
3285,3285,3
3286,3286,3
3287,3287,3
3288,3288,3
3289,3289,3
3290,3290,7
3291,3291,3
3292,3292,3
3293,3293,3
3294,3294,3
3295,3295,3
3296,3296,3
3297,3297,3
3298,3298,3
3299,3299,3
3300,3300,3
3301,3301,3
3302,3302,3
3303,3303,3
3304,3304,3
3305,3305,3
3306,3306,3
3307,3307,3
3308,3308,3
3309,3309,3
3310,3310,3
3311,3311,3
3312,3312,3
3313,3313,3
3314,3314,3
3315,3315,3
3316,3316,3
3317,3317,3
3318,3318,3
3319,3319,3
3320,3320,3
3321,3321,3
3322,3322,3
3323,3323,3
3324,3324,3
3325,3325,3
3326,3326,3
3327,3327,3
3328,3328,3
3329,3329,3
3330,3330,3
3331,3331,3
3332,3332,3
3333,3333,3
3334,3334,3
3335,3335,3
3336,3336,3
3337,3337,3
3338,3338,3
3339,3339,3
3340,3340,3
3341,3341,3
3342,3342,3
3343,3343,3
3344,3344,3
3345,3345,3
3346,3346,3
3347,3347,3
3348,3348,3
3349,3349,3
3350,3350,3
3351,3351,3
3352,3352,3
3353,3353,3
3354,3354,3
3355,3355,3
3356,3356,3
3357,3357,3
3358,3358,3
3359,3359,3
3360,3360,3
3361,3361,3
3362,3362,3
3363,3363,3
3364,3364,3
3365,3365,3
3366,3366,3
3367,3367,3
3368,3368,3
3369,3369,3
3370,3370,3
3371,3371,3
3372,3372,3
3373,3373,3
3374,3374,3
3375,3375,3
3376,3376,3
3377,3377,3
3378,3378,3
3379,3379,3
3380,3380,3
3381,3381,3
3382,3382,3
3383,3383,3
3384,3384,3
3385,3385,3
3386,3386,3
3387,3387,3
3388,3388,3
3389,3389,3
3390,3390,3
3391,3391,3
3392,3392,3
3393,3393,3
3394,3394,3
3395,3395,3
3396,3396,3
3397,3397,3
3398,3398,3
3399,3399,3
3400,3400,3
3401,3401,3
3402,3402,3
3403,3403,3
3404,3404,3
3405,3405,3
3406,3406,3
3407,3407,3
3408,3408,3
3409,3409,3
3410,3410,3
3411,3411,3
3412,3412,3
3413,3413,3
3414,3414,3
3415,3415,3
3416,3416,3
3417,3417,3
3418,3418,3
3419,3419,3
3420,3420,3
3421,3421,3
3422,3422,3
3423,3423,3
3424,3424,3
3425,3425,3
3426,3426,3
3427,3427,3
3428,3428,3
3429,3429,3
3430,3430,3
3431,3431,3
3432,3432,3
3433,3433,3
3434,3434,3
3435,3435,3
3436,3436,3
3437,3437,4
3438,3438,4
3439,3439,4
3440,3440,4
3441,3441,4
3442,3442,4
3443,3443,4
3444,3444,4
3445,3445,4
3446,3446,4
3447,3447,4
3448,3448,4
3449,3449,4
3450,3450,4
3451,3451,4
3452,3452,4
3453,3453,4
3454,3454,4
3455,3455,4
3456,3456,4
3457,3457,4
3458,3458,4
3459,3459,4
3460,3460,4
3461,3461,4
3462,3462,4
3463,3463,4
3464,3464,4
3465,3465,4
3466,3466,4
3467,3467,4
3468,3468,4
3469,3469,4
3470,3470,4
3471,3471,4
3472,3472,4
3473,3473,4
3474,3474,4
3475,3475,4
3476,3476,4
3477,3477,4
3478,3478,4
3479,3479,4
3480,3480,4
3481,3481,4
3482,3482,4
3483,3483,4
3484,3484,4
3485,3485,4
3486,3486,4
3487,3487,4
3488,3488,4
3489,3489,4
3490,3490,4
3491,3491,4
3492,3492,4
3493,3493,4
3494,3494,4
3495,3495,4
3496,3496,4
3497,3497,4
3498,3498,4
3499,3499,4
3500,3500,4
3501,3501,4
3502,3502,4
3503,3503,4
3504,3504,4
3505,3505,4
3506,3506,4
3507,3507,4
3508,3508,4
3509,3509,4
3510,3510,4
3511,3511,4
3512,3512,4
3513,3513,4
3514,3514,4
3515,3515,4
3516,3516,4
3517,3517,4
3518,3518,4
3519,3519,4
3520,3520,4
3521,3521,4
3522,3522,4
3523,3523,4
3524,3524,4
3525,3525,4
3526,3526,4
3527,3527,4
3528,3528,4
3529,3529,4
3530,3530,4
3531,3531,4
3532,3532,4
3533,3533,4
3534,3534,4
3535,3535,4
3536,3536,4
3537,3537,4
3538,3538,4
3539,3539,4
3540,3540,4
3541,3541,4
3542,3542,4
3543,3543,4
3544,3544,4
3545,3545,4
3546,3546,4
3547,3547,4
3548,3548,4
3549,3549,4
3550,3550,4
3551,3551,4
3552,3552,4
3553,3553,4
3554,3554,4
3555,3555,4
3556,3556,4
3557,3557,4
3558,3558,4
3559,3559,4
3560,3560,4
3561,3561,4
3562,3562,4
3563,3563,4
3564,3564,4
3565,3565,4
3566,3566,4
3567,3567,4
3568,3568,4
3569,3569,4
3570,3570,4
3571,3571,4
3572,3572,4
3573,3573,4
3574,3574,4
3575,3575,4
3576,3576,4
3577,3577,4
3578,3578,4
3579,3579,4
3580,3580,4
3581,3581,4
3582,3582,4
3583,3583,4
3584,3584,4
3585,3585,4
3586,3586,4
3587,3587,4
3588,3588,4
3589,3589,4
3590,3590,4
3591,3591,4
3592,3592,4
3593,3593,4
3594,3594,4
3595,3595,4
3596,3596,4
3597,3597,4
3598,3598,4
3599,3599,4
3600,3600,4
3601,3601,4
3602,3602,4
3603,3603,4
3604,3604,4
3605,3605,4
3606,3606,4
3607,3607,4
3608,3608,4
3609,3609,4
3610,3610,4
3611,3611,4
3612,3612,4
3613,3613,4
3614,3614,4
3615,3615,4
3616,3616,4
3617,3617,4
3618,3618,4
3619,3619,4
3620,3620,4
3621,3621,4
3622,3622,4
3623,3623,4
3624,3624,4
3625,3625,4
3626,3626,4
3627,3627,4
3628,3628,4
3629,3629,4
3630,3630,4
3631,3631,4
3632,3632,4
3633,3633,4
3634,3634,4
3635,3635,4
3636,3636,4
3637,3637,4
3638,3638,4
3639,3639,4
3640,3640,4
3641,3641,4
3642,3642,4
3643,3643,4
3644,3644,4
3645,3645,4
3646,3646,4
3647,3647,4
3648,3648,4
3649,3649,4
3650,3650,4
3651,3651,4
3652,3652,4
3653,3653,4
3654,3654,4
3655,3655,4
3656,3656,4
3657,3657,4
3658,3658,4
3659,3659,4
3660,3660,4
3661,3661,4
3662,3662,4
3663,3663,4
3664,3664,4
3665,3665,4
3666,3666,4
3667,3667,4
3668,3668,4
3669,3669,4
3670,3670,4
3671,3671,4
3672,3672,4
3673,3673,4
3674,3674,4
3675,3675,4
3676,3676,4
3677,3677,4
3678,3678,4
3679,3679,4
3680,3680,4
3681,3681,4
3682,3682,4
3683,3683,4
3684,3684,4
3685,3685,4
3686,3686,4
3687,3687,4
3688,3688,4
3689,3689,4
3690,3690,4
3691,3691,4
3692,3692,4
3693,3693,4
3694,3694,4
3695,3695,4
3696,3696,4
3697,3697,4
3698,3698,4
3699,3699,4
3700,3700,4
3701,3701,4
3702,3702,4
3703,3703,4
3704,3704,4
3705,3705,4
3706,3706,4
3707,3707,4
3708,3708,4
3709,3709,4
3710,3710,4
3711,3711,4
3712,3712,4
3713,3713,4
3714,3714,4
3715,3715,4
3716,3716,4
3717,3717,4
3718,3718,4
3719,3719,4
3720,3720,4
3721,3721,4
3722,3722,4
3723,3723,4
3724,3724,4
3725,3725,4
3726,3726,4
3727,3727,4
3728,3728,4
3729,3729,4
3730,3730,4
3731,3731,4
3732,3732,4
3733,3733,4
3734,3734,4
3735,3735,4
3736,3736,4
3737,3737,4
3738,3738,4
3739,3739,4
3740,3740,4
3741,3741,4
3742,3742,4
3743,3743,4
3744,3744,4
